query;rank;title;klasse;primitives used;unbounded/bounded;best in class;Jahr;method;datastructure;based on work;url;year;abstract;;;;;;;;0
manual search;;A Wait-Free Queue with Wait-Free Memory Reclamation;mpmc;cas;;;2017;Fast-path slow-path;linked list ;Ms-queue;https://dl.acm.org/doi/10.1145/3155284.3019022;;;;;;;;;;1
manual search;;A. Kogan and E. Petrank. A methodology for creating fast wait-free data structures. In Proc. 17th ACM SIGPLAN Symp. on Principles and Practice of Parallel Programming (PPOPP), 2012, pp, 141–150. mpmc;mpmc but method can be used for all;;;;2012;;;;https://dl.acm.org/doi/abs/10.1145/2370036.2145835;;;;;;;;;;1
"""wait-free"" ""fifo queue"" (""mpmc"" OR ""multi-producer multi-consumer"" OR ""multi-writer multi-reader"" OR ""many-to-many"")";12;Jiffy: A Fast older version of jiffy, look above;mpsc;;;;2020;;;;https://arxiv.org/abs/2010.14189; Wait-Free Multi-Producers Single-Consumer Queue;https://arxiv.org/abs/2010.14189;D Adas; R Friedman - arXiv preprint arXiv:2010.14189; 2020 - arxiv.org;"… Alas, known MPMC wait-free queues suffer from large … In particular, it was shown that
wait-free MPMC queues require … efficient wait-free multi-producers single-consumer FIFO queue. …";;;;1
manual search;;A Single-Enqueuer Wait-Free Queue Implementation SPMC;spmc;Faa + cas;;;2004;;;;https://www.cs.utoronto.ca/~matei/docs/D-Queue_Implementations-DISC04.pdf;;;;;;;;;;1
manual search;;Specifying Concurrent Program Modules spsc;spsc;;bounded;;1983;;RingBuffer (Original);;https://dl.acm.org/doi/pdf/10.1145/69624.357207;;;;;;;;;;1
"""wait-free FIFO queue""";6;Wait-free publish/subscribe using atomic registers;;;;;;;;;https://link.springer.com/chapter/10.1007/978-3-540-24669-5_9;P Varma - Parallel Processing and Applied Mathematics: 5th …; 2004 - Springer;"We model wait-free publish/subscribe using multiple-reader, single-writer atomic registers
as the sole inter-process communication primitive. The system supports dynamic publishers/…";;;;;;;1
"""wait-free"" ""fifo queue"" (""spmc"" OR ""single-producer multi-consumer"" OR ""single-writer multi-reader"" OR ""one-to-many"")";41;Efficient and practical constructions of LL/SC variables;modulation of ll/sc and rll/rsc;;;;2003;;;;https://dl.acm.org/doi/abs/10.1145/872035.872078;P Jayanti; S Petrovic - Proceedings of the twenty-second annual …; 2003 - dl.acm.org;"… Our first result is a wait-free algorithm that implements a 64-bit LL/SC object from a 64-bit
CAS object and registers. The algorithm is efficient in both time and space. The time …";;;;;;1
"""wait-free"" ""fifo queue"" (""mpmc"" OR ""multi-producer multi-consumer"" OR ""multi-writer multi-reader"" OR ""many-to-many"")";5;A scalable multi-producer multi-consumer wait-free ring buffer;mpmc;;;;2015;;RingBuffer;;https://dl.acm.org/doi/abs/10.1145/2695664.2695924;A Barrington; S Feldman; D Dechev - Proceedings of the 30th Annual …; 2015 - dl.acm.org;"… A simple, fast and scalable non-blocking concurrent fifo queue for shared memory
multiprocessor systems. In Proceedings of the thirteenth annual ACM symposium on Parallel …";;;;;1
"""wait-free"" ""fifo queue"" (""mpmc"" OR ""multi-producer multi-consumer"" OR ""multi-writer multi-reader"" OR ""many-to-many"")";15;A Scalable Multi-Producer Multi-Consumer Wait-Free Ring Buffer.;mpmc;;;;2015;;RingBuffer;;https://www.osti.gov/servlets/purl/1531271;D Dechev; S Feldman; A Barrington - 2015 - osti.gov;"… A simple, fast and scalable non-blocking concurrent fifo queue for shared memory
multiprocessor systems. In Proceedings of the thirteenth annual ACM symposium on Parallel …";;;;;;1
"""wait-free"" ""fifo queue"" (""spmc"" OR ""single-producer multi-consumer"" OR ""single-writer multi-reader"" OR ""one-to-many"")";4;Wait-free queues with multiple enqueuers and dequeuers;mpmc;cas;;;2011;Fast-path slow-path;linked list ;Ms-queue;https://dl.acm.org/doi/abs/10.1145/2038037.1941585;A Kogan; E Petrank - ACM SIGPLAN Notices; 2011 - dl.acm.org;"… These pointers are single-writer multi-reader registers used by threads to … FIFO queue
is a fundamental data structure, found in many software system. Until now, no practical wait-free …";;;;;;1
"""wait-free"" ""fifo queue"" (""mpmc"" OR ""multi-producer multi-consumer"" OR ""multi-writer multi-reader"" OR ""many-to-many"")";7;A wait-free multi-producer multi-consumer ring buffer;mpmc;;;;2015;;RingBuffer;;https://dl.acm.org/doi/abs/10.1145/2835260.2835264;S Feldman; D Dechev - ACM SIGAPP Applied Computing Review; 2015 - dl.acm.org;"… A simple, fast and scalable non-blocking concurrent fifo queue for shared memory
multiprocessor systems. In Proceedings of the thirteenth annual ACM symposium on Parallel …";;;;;;1
