query;rank;title;url;year;abstract
"""wait-free FIFO queue""";1;A wait-free queue as fast as fetch-and-add;https://dl.acm.org/doi/abs/10.1145/2851141.2851168;C Yang, J Mellor-Crummey - Proceedings of the 21st ACM SIGPLAN …, 2016 - dl.acm.org;"… This section presents our design for a wait-free FIFO queue. Section 3.1 introduces concepts
that provide a foundation for our design. Section 3.2 presents the high-level design of our …"
"""wait-free FIFO queue""";2;Wcq: A fast wait-free queue with bounded memory usage;https://dl.acm.org/doi/abs/10.1145/3490148.3538572;R Nikolaev, B Ravindran - Proceedings of the 34th ACM Symposium on …, 2022 - dl.acm.org;"… We presented wCQ, a fast wait-free FIFO queue. wCQ is the first high-performant wait-free
queue for which memory usage is bounded. Prior approaches, such as YMC [45], also aimed …"
"""wait-free FIFO queue""";3;A lock-free relaxed concurrent queue for fast work distribution;https://dl.acm.org/doi/abs/10.1145/3437801.3441583;G Kappes, SV Anastasiadis - Proceedings of the 26th ACM SIGPLAN …, 2021 - dl.acm.org;"… The wait-free FIFO queue [10] connects the enqueuer and dequeuer threads in a linked
list and lets the dequeuer threads complete the pending requests. The Broker Queue is a …"
"""wait-free FIFO queue""";4;Efficient wait-free queue algorithms with multiple enqueuers and multiple dequeuers;https://drops.dagstuhl.de/entities/document/10.4230/LIPIcs.OPODIS.2022.4;C Johnen, A Khattabi, A Milani - 26th International Conference on …, 2023 - drops.dagstuhl.de;"… In particular, we present a wait-free FIFO queue implementation that supports n enqueuers
and k dequeuers where the worst case step complexity of an Enqueue operation is in O(log n…"
"""wait-free FIFO queue""";5;POSTER: wCQ: A Fast Wait-Free Queue with Bounded Memory Usage;https://vtechworks.lib.vt.edu/items/714f318a-c50f-4807-a3e2-41c56ff6acda;R Nikolaev, B Ravindran - 2022 - vtechworks.lib.vt.edu;"The concurrency literature presents a number of approaches for building non-blocking, FIFO,
multiple-producer and multiple-consumer (MPMC) queues. However, existing wait-free …"
"""wait-free FIFO queue""";6;Wait-free publish/subscribe using atomic registers;https://link.springer.com/chapter/10.1007/978-3-540-24669-5_9;P Varma - Parallel Processing and Applied Mathematics: 5th …, 2004 - Springer;"We model wait-free publish/subscribe using multiple-reader, single-writer atomic registers
as the sole inter-process communication primitive. The system supports dynamic publishers/…"
"""wait-free FIFO queue""";7;On improving complexity of linearizable and wait-free implementations of concurrent objects by relaxing their specifications.;https://theses.hal.science/tel-04147099/;AK Riffi - 2023 - theses.hal.science;"… Therefore, we present a wait-free FIFO queue implementation that supports n enqueuers
and k dequeuers where the worst-case step complexity of an Enqueue operation is in O(log n) …"
"""wait-free FIFO queue""";8;A family of relaxed concurrent queues for low-latency operations and item transfers;https://dl.acm.org/doi/abs/10.1145/3565514;G Kappes, SV Anastasiadis - ACM Transactions on Parallel Computing, 2022 - dl.acm.org;"… The linearizable wait-free FIFO queue (WFQ) [52] connects the threads in a ring with each
dequeuer pointing to an enqueue and a dequeue peer. A dequeuer follows a slow path to …"
"""wait-free FIFO queue""";9;A wait-free queue for multiple enqueuers and multiple dequeuers using local preferences and pragmatic extensions;https://ieeexplore.ieee.org/abstract/document/5196220/;P Stellwag, A Ditter… - 2009 IEEE International …, 2009 - ieeexplore.ieee.org;"Queues are one of the most commonly used data structures in applications and operating
systems [1]. Up-and-coming multi-core processors force software developers to consider data …"
"""wait-free FIFO queue""";10;Transparent support for wait-free transactions;https://link.springer.com/chapter/10.1007/BFb0030692;M Moir - International Workshop on Distributed Algorithms, 1997 - Springer;"… Example data structures for implementing a wait-free FIFO queue (BLK not shown). (a) Initial
state: no transactions have executed. (b) After enqueue(g) by process 1: process l's return …"
"""wait-free FIFO queue""";11;Survey on wait-free consensus protocol in distributed systems;https://www.inderscienceonline.com/doi/abs/10.1504/IJCNDS.2023.129237;R Rani, DP Mahato - International Journal of …, 2023 - inderscienceonline.com;"… The protocol demonstrated the first wait-free FIFO queue based on fetch-and-add (FAA).
While non-blocking algorithms based on compare-and-swap (CAS) may perform poorly due to …"
"""wait-free FIFO queue""";12;Multiprocessor Synchronization and Concurrent Data Structures;https://pages.cpsc.ucalgary.ca/~higham/Teaching/distributedComputingBooks/herlihy_ch7.pdf;M Herlihy, N Shavit - 2006 - pages.cpsc.ucalgary.ca;"… In the previous chapter, we saw a wait-free FIFO Queue implementation using only atomic
… It is natural to ask whether one can implement a wait-free FIFO queue that supports multiple …"
"""wait-free FIFO queue""";13;Consensus Numbers and the Consensus Hierarchy;https://link.springer.com/chapter/10.1007/978-3-642-32027-9_16;M Raynal, M Raynal - Concurrent Programming: Algorithms, Principles …, 2013 - Springer;"… As an example, a wait-free FIFO queue that has to tolerate the crash of a single process
cannot be built from atomic registers. This follows from the fact that the consensus number of a …"
"""wait-free FIFO queue""";14;DOCTOR EN CIENCIA EIngeniería EN COMPUTACIÓN;https://ru.dgb.unam.mx/bitstream/20.500.14330/TES01000862660/3/0862660.pdf;MAP AVELINO - 2024 - ru.dgb.unam.mx;"… [52] proposed a waitfree FIFO queue that supports multiple enqueuers and multiple
dequeuers where. They show that by relaxing the semantics of the queue, such as allowing …"
"""wait-free FIFO queue""";15;Multiprocessor real-time locking protocols;https://link.springer.com/content/pdf/10.1007/978-981-287-251-7_10.pdf;BB Brandenburg - Handbook of Real-Time Computing, 2022 - Springer;"… job first enqueues the operation that it intends to carry out on the shared object, as well as
any associated data (ie, in programming language terms, a closure), in a wait-free FIFO queue…"
"""wait-free FIFO queue""";16;Part 2: Fault-Tolerance;https://disco.ethz.ch/courses/hs13/distsys/lecture/chapter%2001%20consensus.pdf;R Wattenhofer - disco.ethz.ch;"• Exercises (Monday 11-12 & Friday 11-12, sometimes)–There will be paper exercises,
without grades–Exercises don’t have to be handed in…… but you are strongly encouraged to …"
"""wait-free FIFO queue""";17;Design Patterns of Parallel Control Systems;https://search.proquest.com/openview/cb9fb98019f8e3b82b6fd6d5187d1f7f/1?pq-origsite=gscholar&cbl=2026366&diss=y;PA Stellwag - 2011 - search.proquest.com;"Decreasing feature sizes and the desire to continue with large-scale integration of
semiconductor components let processor manufacturers adjoin to physical restrictions of single …"
"""wait-free FIFO queue""";18;E cient Locking for Shared-Memory Database Systems;https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=c9c4401c7cada5fb8f8d808a179c59f4917b1ad0;LD Molesky, K Ramamritham - University of Massachusetts Technical …, 1994 - Citeseer;"Lory D. Molesky and Krithi Ramamritham Computer Science Technical Report 94-10 Department
of Computer Science Lederle Graduate Research Center University of Massachusetts …"
"""wait-free FIFO queue""";19;Generic Mechanism for Transforming a Single-Producer/Single-Consumer Unbounded Linked List into a Bounded Linked List without Allocation;https://www.tdcommons.org/dpubs_series/304/;F Afriat - 2016 - tdcommons.org;"SPSC unbounded linked list are very easy to construct and may have interesting properties
like Wait-freedom or Lock Freedom but generally provided implementation are unbounded …"
"""wait-free"" ""fifo queue"" (""mpmc"" OR ""multi-producer multi-consumer"" OR ""multi-writer multi-reader"" OR ""many-to-many"")";1;Ffq: A fast single-producer/multiple-consumer concurrent fifo queue;https://ieeexplore.ieee.org/abstract/document/7967181/;S Arnautov, P Felber, C Fetzer… - 2017 IEEE International …, 2017 - ieeexplore.ieee.org;"… Both state of the art wait-free queues like the ones evaluated in [21… FIFO queue and measured
its performance on a 4 core Skylake CPU with 2 hardware threads per core (see the mpmc …"
"""wait-free"" ""fifo queue"" (""mpmc"" OR ""multi-producer multi-consumer"" OR ""multi-writer multi-reader"" OR ""many-to-many"")";2;Analyzable Publish-Subcribe Communication Through a Wait-Free FIFO Channel for MPSoC Real-Time Applications;https://ieeexplore.ieee.org/abstract/document/9691975/;S Dehnavi, D Goswami… - 2021 IEEE 14th …, 2021 - ieeexplore.ieee.org;"… -art approach for fully asynchronous and wait-free coreto-core … This QoS is only achievable
through a FIFO queue that is not … As a future work, a multi-producer-multi-consumer version of …"
